1;0;0;0;0;0,145.936459024309;281.794245183218;174.278668755204;259.570617882643;194.513901289154;228.483536810509;216.24829363982;205.165384751752;249.671995620551;194.552222702772;166.600053776744;200.252055227928;163.617828819023;178.37173749679;163.789498867302;203.495391097587;166.358168292014;216.426189731066;143.157360652286;203.188903952388;137.869291567003;181.043547642448;141.736750687019;213.248781259704;146.984508221802;226.334669636594;123.025044227613;210.414893490312;117.759438655745;190.823109623455;125.836047061068;221.029812593789;132.452258852595;234.308089552258;106.567224375248;219.835447435564;99.9074974454338;204.15012636306;106.940880613942;222.827646847972;112.878481094073;234.108862599975
1;0;0;0;0;0,96.9987295665562;325.263840314993;119.143446113806;311.565445625738;134.828771613682;282.260035850265;147.427988583926;257.402349481077;169.641576404907;243.307241602298;121.806268593373;251.882327910078;108.41091859291;240.121555278391;106.651552734225;264.091972675585;110.640321955409;275.817209816199;101.336032825428;255.585975058561;85.9976143800707;250.204952036198;90.5259526985672;278.103202983955;98.7133845082938;284.599631242161;84.2054504380731;262.217854946657;70.2910794706449;261.517676362466;78.7329252018764;286.659080051719;87.345600919561;292.690615700496;69.2671230507651;268.785221666774;60.9176913151859;267.40510030297;67.6886319923865;285.080845896464;73.1171480756854;291.465215695348
1;0;0;0;0;0,369.148945152135;433.588565124214;409.66922243671;429.870696417881;448.87966477195;404.470744134191;483.597754495124;387.522875475961;520.467137834523;383.888233251693;434.820165009506;344.928663921872;452.674564930485;361.315993486138;431.826167958813;387.845232372294;419.625870745591;385.673955454579;406.751613943952;336.455300420118;424.631213071266;362.297399536604;406.044172372236;390.037725475602;400.80574304408;380.055003232203;378.963365633357;334.90760982413;397.417694118559;358.798618184145;385.590821060795;386.29453693963;380.865551275153;378.606108709222;351.780411134384;339.942168488217;369.887706866635;357.974571538056;366.949483884781;384.127137395255;358.83650952104;382.89083037466
1;0;0;0;0;0,201.522482401079;234.776934371725;234.359828720505;233.479189854617;264.176140524237;216.965391869765;287.571983469089;200.860986049576;310.441826159998;196.345723580345;256.42708821302;184.802711120722;267.695671582788;159.504274264978;258.037833889133;181.26070099145;252.730163106687;195.15402898219;236.669698093985;177.694214916241;245.21176472002;153.911309927133;234.000962887185;183.349406808065;230.773573250802;196.071354603129;217.342636189341;174.056598118431;223.262047875336;154.831571457438;216.024288490773;185.142866026716;214.144695196644;197.707160824117;197.688033224724;172.57498750549;202.927634757321;160.56014385105;201.072940959342;182.184611349714;199.829551864633;192.925850928156
1;0;0;0;0;0,259.376325120897;346.88990630054;309.188803553352;323.439206476903;345.358652936535;276.011857169446;374.255141584488;240.1942692349;409.438737143464;220.002724654251;319.531896739351;213.36339489721;340.364313166482;203.140588467404;332.934816602751;245.923799654332;325.351272644603;257.817566723822;286.96809113815;212.330745764015;307.260914244923;209.883111253474;302.18876632198;259.052997231349;294.17158511679;262.715821155752;253.805538732817;217.725425998966;274.48062643781;218.160290515106;276.337061696877;265.850315807845;269.23566003217;269.783072797313;219.415294634951;231.308219940438;242.172144908744;230.160964593297;252.726416218985;266.231512815513;244.998294379649;274.272497851003
1;0;0;0;0;0,211.223224472632;328.253709020971;231.678766602668;331.729591526646;253.531579324453;314.346068017513;270.971804468162;297.419779482734;291.591798773157;285.148729381465;243.719751265089;276.4216293801;236.723952621765;290.244409680894;229.724043132607;307.375823555478;228.726693101783;308.192820294374;224.837044445722;273.017965619411;219.257828438534;294.148092023705;216.750828837052;312.063542037916;220.386623482864;310.849245411601;207.879166820365;274.979336181448;204.587609655697;296.643508405238;205.105371207945;312.868910293692;209.122695499345;312.827811700695;193.145004997123;280.426781626603;193.048154885853;294.227701997614;194.182396831575;308.731416300857;195.787413044042;311.725787206616
1;0;0;0;0;0,102.988433218138;350.029747505381;132.859182602846;334.686990743818;153.598808613686;304.992440594662;167.699301762328;276.292360304837;187.850023872216;258.119971289043;135.826278151508;277.565254296458;133.987494389524;254.411421836072;130.253641161819;276.973822743625;129.793498388056;287.462208514765;114.875144508187;278.41445349185;112.739672174687;260.0298063474;112.02842509643;291.20008295382;113.690218691865;300.159745101864;95.9939760556794;282.118515242554;93.8877542615787;268.162239792997;97.5169861114981;297.681232533879;99.8700268612059;306.176862092952;77.8911859541818;286.912139612515;79.3112122908588;277.764209521981;85.2597543617634;296.49933204362;87.1367507484612;303.236276589394
1;0;0;0;0;0,248.940344960312;448.870128645435;275.698162226852;437.506667746535;293.871243056467;408.191865714235;306.102903491073;381.719718294251;321.480464938442;360.495633706221;269.82759063926;370.871787054194;281.741419872309;377.950823298374;279.158760102413;401.202010250653;273.332082691271;406.256971275521;248.682867646636;373.941995640781;263.590112253355;387.210550868935;264.259565344463;412.352116586225;261.140497244203;412.503658126465;229.845835948699;381.985477858085;245.561054794124;395.482472470235;249.919575859119;419.039880335489;247.597944122893;419.327352095858;212.870118471837;393.965260436502;227.474592969872;402.991357641924;235.747024532173;421.456214558283;233.808014945516;424.860334701862
1;0;0;0;0;0,73.7389386683133;397.993411068577;108.698022223823;390.231274368869;135.199235578179;361.074842512853;153.620384694156;335.366113534189;177.843598485495;322.103084953212;126.844519397521;323.300422941479;126.799629718938;303.621993704743;119.759251504868;329.764193804982;118.742788579181;340.477882439447;103.885680376705;321.452270632353;102.649018755046;307.343594544028;98.790090605446;339.730884113721;100.310408830056;345.493418595913;81.4519150180746;322.30149908214;80.3711239748976;313.866756142439;81.0999993776747;345.373607831336;83.2308985861504;351.407758380617;57.384727774512;324.95802258477;62.0495691044644;319.384833333205;65.040860336809;342.353851894604;63.9564991538841;348.987262047658
1;0;0;0;0;0,196.253836434366;187.882514324873;227.076338997101;183.236798149931;251.183917553751;170.048361344628;270.935009096568;157.023835832354;289.546198757923;152.91179616368;241.148891249856;145.51701113618;253.155642832983;123.314452191806;245.053358519963;140.088816924804;240.327209670205;149.726008705895;224.638147174845;139.942663478932;235.748700614317;118.130176031255;225.731590161325;142.454678686461;221.323638247879;152.793599069659;208.770587828153;136.545209871563;218.082353301758;118.158488195436;211.005305958923;143.085165863893;207.321205794806;153.562209037326;192.796348904993;134.176806010154;200.793905493879;121.680041510825;199.021992171506;139.028512016224;196.55610573406;148.364008486176
0;1;0;0;0;0,208.918995441436;319.10176450461;172.353229881271;292.086486634109;147.77277330991;259.752995997076;126.100327394198;235.532689603022;101.222806425776;225.48220788381;178.499254925694;217.289946555074;197.193965145289;207.33597663419;203.068818923905;215.449595736858;203.227257939634;219.028405124085;210.634325489219;216.170698918839;229.520700138518;215.710869881103;229.656986024427;224.076749666094;225.404100910998;229.122899673614;240.213586369241;224.048208145153;255.124197333239;220.975035138476;254.010140537457;230.3124269719;249.803993736435;237.693351207164;264.681636055433;237.117040803749;279.296822658689;229.694184393599;278.890282347565;237.349257773317;275.593426637495;245.757899535802
0;1;0;0;0;0,205.927057599904;353.600787996836;164.781171407237;324.770564051399;137.105414791972;291.704278351104;111.413385865887;266.507074967726;82.235254990738;256.170316954292;168.34587543354;247.882748789667;186.956857093317;228.801687185943;195.73986675697;236.165458946932;197.050648507479;240.803160994009;200.196177553804;247.127986654286;220.892305264186;236.977177416234;225.207016615021;245.663974616049;221.863897793356;252.185610562844;230.794448391976;254.81893789995;248.049342349762;243.514141715221;250.372930790174;253.773563355213;246.581474731038;262.868629563333;257.158720379049;267.584770245974;275.05090682304;253.27232948815;277.951989481637;259.993323148317;276.133442911044;268.455316952749
0;1;0;0;0;0,160.39750201364;343.860735094757;127.38926999689;319.124360006657;105.850064019794;290.987318606799;86.1984515924408;270.014211936517;62.8613774364964;262.051416072331;140.282552642407;247.41267464596;161.931556916261;238.392461321446;172.324483338589;246.659084738893;174.696191092666;252.473150434391;169.088769513142;247.01709611672;191.909390942356;245.859126580156;196.821868435934;255.151094917253;193.053351498078;262.475388541104;194.444237389224;256.10301206032;213.420626891522;254.912134756657;215.494693819775;266.134623180542;211.095630525799;275.557335457658;215.815016318815;270.172305935328;230.755114957708;266.98489381374;229.117424496739;279.094581966459;223.292299657625;290.814803639375
0;1;0;0;0;0,171.804632221302;342.908551728118;140.528361275573;322.112010802161;119.567053888773;294.829642029153;100.751183838793;274.272199530346;77.5606820227204;265.940326958051;148.039509518215;249.414187595238;172.043339568669;238.612784063964;178.257395066082;248.001118986656;176.522709331798;254.944814431526;176.416225481596;250.204428835941;198.130246804627;245.216061191642;200.903128557046;254.295737584856;196.784870240629;260.807976723201;201.450546485214;259.425858142384;218.115716927125;254.00095548639;219.862261911135;263.140031615969;216.207990820569;271.163078151208;221.735447312302;273.631475708361;234.913418783078;265.456655203418;234.912267717414;274.321042559929;232.135498646644;283.575389706228
0;1;0;0;0;0,306.102551538178;344.868059195689;274.356152360543;334.048998637478;246.891934504367;308.942066740099;226.731301405998;286.547052565985;207.032351783472;277.137047607829;265.518455905148;271.222462793671;266.047545626014;255.610139911311;273.334982428707;270.647928788487;279.105808880139;280.538169288145;291.228595330465;267.509389548113;293.433030951602;260.856262904242;293.629569680836;277.227929022851;292.547760942397;287.672705684393;316.190194040169;269.375317322249;315.533174963429;262.328867894168;314.813420396643;279.793498056005;314.133542453854;292.274215029363;338.519829089144;274.94635179584;338.958962783098;260.45536479011;339.682575220747;258.750905116999;340.480601606557;255.449465639291
0;1;0;0;0;0,200.122352168931;363.284589653105;158.795123527299;361.182321733694;121.533091722328;346.278525115907;93.5545376710362;336.112779306727;71.2223836132408;336.575873757711;129.324726171975;287.682640060093;125.830781403697;272.883429195335;137.002954407184;282.774690036802;144.063133025354;288.166784598672;154.16800986623;271.573325491281;152.297160311405;267.670808449612;158.340974825086;279.497254136449;160.737481537281;285.359091954702;179.938259689353;266.174766879004;174.806649439318;264.257840654592;178.742622424806;278.448952623509;182.303330915694;286.915232672886;203.941569632358;266.852132811251;196.43112661847;266.466031379405;196.730335607485;282.772308191074;199.1311421889;292.443528672802
0;1;0;0;0;0,163.270722157836;356.267352237642;133.168450645526;334.390370105267;112.722469631282;309.047873598493;94.1118953276997;293.655023109087;75.1156875664908;289.285479688703;140.380198494737;266.918365415569;155.906021850536;248.583970847949;165.524610127665;258.67175890691;168.73567340966;265.956091303588;166.136447822337;261.924165625804;183.893819268126;252.32837245892;187.950946067802;263.901928089592;184.719390629513;271.627655595778;190.361314129645;266.934525451646;204.601763260586;258.679867875456;205.734146666116;272.238522416701;202.202357071622;282.580775443933;212.15285524714;277.932075621453;222.555993197435;269.840799262905;220.123073118469;283.460993814691;215.242868732202;295.20242571504
0;1;0;0;0;0,184.914553151501;350.952012810041;152.584631259614;331.345111068558;130.749026913793;303.530270010436;112.810006604024;281.082688977116;91.1457236693666;272.424527936069;151.657221919908;258.397492829166;178.214366542662;245.478679204277;186.040169926714;253.33538452177;184.335081410275;259.550819586437;180.095351291185;255.557001494071;207.147712806338;250.988517285512;211.872495043502;259.82395208324;207.3198875477;266.674551937126;206.941676758129;262.117381929451;229.36113950408;258.650278353603;233.25606107759;269.096088865911;229.102518730254;277.616125607766;230.597493734921;274.606813110197;246.167568947635;268.772725040119;246.684143602308;281.332556515532;243.018254242101;292.388987059572
0;1;0;0;0;0,184.474927417426;346.169830438119;147.9455386064;335.742562959796;117.637438211626;313.024709946436;93.6148697857965;296.493759143825;69.4892670391157;290.426640022399;144.729071307858;264.960802294623;146.481648290264;245.163615973494;153.508651295122;257.028860446951;158.062417572035;263.94268112389;173.307771370036;257.628345667356;175.382330862388;248.646331019016;176.301961415366;260.827387673724;175.788943687893;266.816081091289;199.097711747601;258.252126572401;197.543611269951;251.193152220445;195.942725034595;263.662123874702;196.291443874861;271.252799203187;220.998742917825;263.732941163301;217.803984152915;256.733022148406;214.530357499911;269.094071645372;214.72924976201;277.383538026999
0;1;0;0;0;0,101.711279168041;358.310180443141;74.8966445364819;345.941475943191;54.8214629250579;327.266530112741;36.4256191710443;316.388161583337;18.4985042262487;314.857522272921;70.5270547061941;280.46660442783;86.8178209704466;268.218447463129;95.9230392165811;277.111546184498;98.3562085780751;283.952799286808;91.8386234346472;273.655633201696;110.45525664002;268.186344147616;116.356346997252;278.335856626218;115.24474888329;287.090283699436;113.54354201399;276.432177186827;128.858104212366;271.183215276704;132.875388655919;283.285682559656;131.625267829004;294.194979356;134.30175021864;284.579981604692;143.644365532552;278.581335909759;143.943030685728;290.128678308319;142.068903877839;300.602856012415
0;1;0;0;0;0,294.248185025935;353.485004677725;272.583788749148;318.280207313803;259.864659935245;278.305550798365;251.671944430584;247.727570301617;236.504688928436;222.853583256918;289.246655282332;257.442572763375;298.093284732494;241.871791401173;294.885421714675;249.363375985551;295.896707113881;254.164198416294;313.997227438279;268.515184635919;314.978622081042;260.9474649089;305.581661989425;270.614105523134;304.880623571393;276.000324898691;335.622437741068;282.303457005521;333.730886588788;274.750440366379;325.101812772816;285.045176849516;325.696689749873;291.389101704529;354.302240201128;297.186660183887;351.280372627202;288.549189728641;344.282559962265;297.741254102454;345.562398580874;304.35688932955
0;1;0;0;0;0,245.782103510941;362.723111596032;221.34779466813;334.211376644374;204.815254295312;296.859054220674;193.850919479606;269.078425121784;175.771349857237;248.360702883892;231.915275768341;268.288048324635;241.67546619617;256.469563579342;238.383960100492;269.713359579304;237.240582190831;276.800544949087;257.740718783643;275.724746284007;261.048011396949;270.687013092486;255.07100562273;281.75358133145;254.92396070494;286.892182557112;281.309231760522;286.604858123909;280.671218276;280.176782501721;275.225464288131;291.719352100317;276.606744850776;298.101142981164;302.191293251123;299.040468018639;298.135121395493;291.136667448469;292.317451106887;302.339282741062;293.82091432976;309.174769342818
0;1;0;0;0;0,199.878607169115;276.502276150492;174.162885090295;248.817436734569;158.056398699612;216.448553394425;147.014716978764;191.717875160166;130.031255123942;173.989552334113;185.379166125347;184.239489280761;197.43533232504;172.501782438419;194.445885972484;183.508514662611;191.150693701186;192.420204052231;209.574333768423;189.036200613344;217.13689430756;185.595291943466;212.855939542548;195.045412185551;210.693565562003;201.563587637649;229.846658026342;199.105773904896;233.72406977002;197.102053117364;229.665327820828;205.402279116025;228.575263814562;211.129294542717;246.304801704888;211.084709991033;245.696625374283;209.926671624317;239.883164737802;218.293854557441;237.85743740412;223.84326550442
0;1;0;0;0;0,170.105985270682;221.910149585493;149.055246745924;190.378914710058;139.069435389275;160.830126821122;130.949710096884;137.205548472605;116.059671918503;121.861637404282;154.570358357133;125.726104941069;185.631110227606;123.308354079026;188.028038109199;136.501383121092;180.48257085441;144.119822418526;175.584129434602;129.663062561178;203.361657296937;135.183707453684;202.905440156322;146.331609549901;195.576884873273;149.459666637689;195.479925398492;140.154290567629;217.277813235319;146.330193149233;216.648748296077;156.754173947361;209.101779951453;159.841535598308;214.101263224224;153.218923071608;227.535651275808;156.471076219535;224.795704572756;169.778468385896;218.50594233559;175.799828273254
0;1;0;0;0;0,196.136706749304;463.813489945096;173.641122698342;436.472410012196;157.087770576141;399.752830154561;146.684829347045;370.580098729188;129.195599587797;349.266174611337;169.470757835691;384.463112012607;190.272518251801;349.311687640356;191.021887628021;367.773963386278;185.290886812057;383.024623991037;195.939200239347;393.090724349454;212.299768900022;360.42269623951;209.988280410005;375.718516363954;205.638440393428;385.095355949264;220.629706496974;402.843075306249;231.173158278521;373.279558943239;228.955802660507;386.244279036929;225.77737919953;394.773940306797;243.653326541148;413.029822261379;244.617260047389;388.889491312707;241.13172962908;401.63821250449;240.41582003879;410.734201203104
0;1;0;0;0;0,243.568952214437;364.053114369048;216.201365336958;342.344075028899;199.206179625824;315.641564053902;186.766223380355;292.320069654502;169.785474111852;276.033094705879;222.817506845592;288.183506578419;240.296912990004;272.765637048458;241.551181175623;283.76800725688;238.282902471784;292.684378264256;244.458229740626;292.260232983841;257.009376769643;284.621880578742;256.328970098109;294.76477382194;252.574448741195;301.006846625016;263.856871654489;300.838329788427;272.791405147006;295.875433866643;271.373901470813;305.396397397264;267.37545814825;311.213568716857;281.375243038412;311.73166530149;284.252653682499;306.802589061438;280.805276149502;317.164978366156;278.098653151502;324.38157106957
0;1;0;0;0;0,231.642860465018;247.177590684637;213.317051809123;219.23787241292;205.642796727399;191.972725948012;200.568737638003;167.655655289579;187.588133927868;150.804151419079;217.471556152217;157.662158587706;252.751524025839;160.292909018613;255.391325473308;170.733089563433;246.368525306023;175.533140307447;236.939699736268;160.988433861443;266.472008821356;174.902664023924;266.54527769557;182.665459959767;259.151981438126;181.234129180473;255.239348761131;170.869387270703;278.301577792062;186.588562882806;278.249099118252;194.014453652846;269.977015758978;192.666013959615;273.462470344764;183.644800927844;287.745714449249;194.827976956949;285.508221471722;207.92212793071;279.321086235238;211.096535329908
0;1;0;0;0;0,255.217790609123;412.882062349062;228.196210669073;391.798261950231;207.856755737965;359.772352754544;194.485196714474;334.147128575449;177.233886880978;318.991680060014;238.150579595894;328.801735766869;248.052144859923;313.016102200702;244.910529250461;327.477998673745;240.734577835179;339.079268514221;263.705807692744;334.873056705472;266.712669196756;325.61594098179;264.037798759342;337.783781633231;261.669824357079;346.627771652203;285.01468283111;345.496545590885;283.688114694708;340.124148408788;280.843841714075;351.107016157959;279.163957702508;359.278333928355;302.368702093642;358.632176534078;295.690498876026;354.021421637039;290.600819199394;366.652883015469;289.644280275072;376.246104476218
0;1;0;0;0;0,245.347005628997;289.056745695591;222.682118860318;265.774525663835;211.69137555117;240.592926159314;204.788725815388;216.736678430478;193.185828967131;200.002771454783;231.404549656776;212.208884481213;256.541822976525;201.437398196772;259.912916837119;212.849779691667;253.83664821866;221.099038451002;249.958684525891;216.918915373284;269.183485871811;215.896042193019;269.203150792669;226.360825442731;263.267619639661;230.448200576493;267.049444863222;226.912366653404;281.562664515691;226.276947227975;281.157654315315;236.000057108999;274.637082807113;239.771222851986;283.389959264471;239.915924950734;291.071128015106;237.528966384458;288.024803112809;248.253306905977;282.835326753185;253.755150100788
0;1;0;0;0;0,172.616862342846;452.70035588101;147.699175192475;423.597002894809;131.915835428511;386.504530873959;121.66099892382;356.518087755965;104.295714466226;332.251161261045;149.383671372127;365.421055484245;168.31989770767;334.004612749356;170.568915550689;347.449732860563;168.823876534631;360.389195196715;175.533875125202;372.840886467716;190.752027190814;344.872694897856;188.962721265;358.758185119171;186.347252147824;370.114690038495;199.547343318475;382.66265018995;209.688481675355;357.567170503843;206.461158100327;370.447219706826;204.059760695709;381.537064898267;221.089551379768;393.670180756689;222.546096096034;373.081052043769;217.442863920119;384.97326800839;216.272916979005;396.364575302052
0;0;1;0;0;0,"185.7354722298121,405.5819747809718,221.61689018878957,391.2221531856495,245.51389927585208,352.8554636461174,239.66974330977376,319.8113958253271,216.16381330270588,300.0929560781154,233.30471693544746,284.0872713027777,238.20230390424487,238.11410968708586,240.90329474610894,204.34178737670968,240.74747487927854,175.21439654926064,208.71068150092728,284.18948914399846,212.29898993488732,246.46748624094636,222.420200694396,281.6633843618279,223.33585102591087,309.34545617852393,182.63234594075925,290.8339115839593,183.5939700150485,256.3247801505303,198.06082125015027,291.2282792811142,200.6089167815288,318.4775619762432,154.4545143120399,304.336957458459,158.1102468548987,274.077340742994,173.34529836897335,292.58070442143867,178.94526461933503,315.75991530443093"
0;0;1;0;0;0,155.980735787229;393.1960839975;188.290451435325;373.75268022159;209.830925283391;332.264309318471;202.088584939408;291.218954316969;177.058124659249;265.964869742993;196.276381408314;275.311854393974;203.99288136976;229.854627269152;209.470958696432;196.874384500896;211.634937894669;168.658042466275;174.500948376367;273.08997225702;179.902269493666;232.788756375334;187.095836413655;259.39198438743;186.663501848413;281.193300760704;152.783465102224;277.28040444;156.650765726336;237.823873414587;167.654943186975;266.198501789081;167.188460162867;290.083842994262;129.207573880549;287.843101952268;135.914384233778;252.733755363464;149.478326784278;267.13475364807;153.004355927781;288.040892597865
0;0;1;0;0;0,350.613831002122;394.267375798408;383.127484519248;377.814020930415;406.785571634058;350.666889564308;428.55904883949;330.690691794597;440.971444135721;318.467064050558;382.389157642366;300.036120870313;384.500314183437;260.391209389946;385.743405779113;235.91398605632;387.291661891183;217.37303659527;372.424054989477;298.471867125418;402.711458270538;271.579371142795;416.875065189105;295.78963183631;415.625961765487;315.21331765903;365.091466867443;302.744358400749;395.345924731924;279.534782783663;407.06627707914;303.700847942003;403.0116591538;322.725288508116;359.202796782835;311.406944459944;382.698002252959;291.611060753426;394.462393238489;305.057002564948;391.328667481869;319.986645323473
0;0;1;0;0;0,178.905846641662;397.999896762603;217.087338434481;382.771017139318;246.758025644813;346.731675336047;253.252908941606;311.928293333901;239.189046929357;284.226285657635;233.642191418295;281.110218372229;244.548379135071;236.504821666164;249.818051929323;204.040035487751;251.845744414538;174.436342102407;213.411364601943;277.656959126367;224.547177463045;238.670088504622;232.580269278105;270.337145230333;232.383886335585;298.043041422978;190.269691392151;281.106795877635;199.793694177681;243.454498218673;212.683422479456;276.376181434389;213.391718731771;306.125623467017;164.205567815283;291.104304208838;173.605209945474;258.998418628242;188.713463024209;276.212523332794;193.584115954546;300.856843008709
0;0;1;0;0;0,198.026079344947;413.357886413752;233.981280309973;378.509149268707;253.052834892827;335.808659628717;252.900385157305;299.653849538924;242.461490964435;282.95859423819;226.267433581068;292.547112763865;232.923539955824;246.647500378065;232.721838532915;223.341936242158;229.992368299468;202.395257849283;208.838656345187;289.942887953172;239.113205223995;263.076995004547;243.686005364215;296.593946008166;235.885824625557;312.855517144939;196.073526328281;293.491284187289;224.89369747052;270.908955724148;227.111344958938;304.684885626346;215.677120271514;319.92255380857;184.29502934207;302.938170520346;209.393903377565;282.620145539241;217.617972197802;303.633878546367;209.582546150226;316.974787842564
